Cafe Melba ,90 Goodman Road #01-56 (Block N @ Goodman Arts Centre)
The Humble Loaf ,865 Mountbatten Road #B1-92 (Katong Shopping Centre)
Penny University ,402 East Coast Road
Oh Deli ,421 East Coast Road
British Hainan ,75 Carpmael Road
DZerts Cafe ,30 Jalan Pari Burong (Simpang Bedok)
To-gather Cafe ,84 Bedok North Street 4 #01-27
Milk and Honey Gelato ,Bedok North Street 4 #01-179
Sugarcraft Atelier ,212 Changi Road
Rice & Fries ,484 Changi Road
Doggiestyle Cafe ,496 Changi Road
The Garden Slug ,Lorong L Telok Kurau #01-59/61 (Bright Centre)
1TwentySix ,902 East Coast ParkwayBlk E #01-26 (Playground @ Big Splash)
Chock Full Of Beans ,Changi Village Road #01-2090
Eggs & Berries ,5 Changi Business Park Central 1#01-37/38 (Changi City Point)
The Coastal Settlement ,Netheravon Road
The Orange Thimble ,Eng Hoon Street #01-68
Caffe Pralet ,17 Eng Hoon Street #01-03/04 (Eng Hoon Mansions)
Drips Bakery Cafe ,Tiong Poh Road #01-05
Flock Cafe ,Moh Guan Terrace #01-25
Forty Hands ,Yong Siak Street #01-12
Open Door Policy ,Yong Siak Street
PoTeaTo ,78 Yong Siak Street
Tiong Bahru Bakery ,Eng Hoon Street#01-70
The Dispensary ,69 Tiong Bahru Road
The Providore Warehouse ,Outram Road 05-03 (Tan Boon Liat Building)
Workshop ,121 Bukit Merah Lane 1 #01-06
Pan Delights ,161 Bukit Merah Central, #01-3725
The Bakery Chef ,161 Bukit Merah Central #01-3711
Butterscotch Cafe ,Bukit Merah Central #01-3625
Artisan Boulangerie ,Kim Seng Promenade #01-23 (Great World City)
OKB ,1 Kampong Bahru Rd
Strangers Reunion ,37 Kampong Bahru Road
Highlander Coffee ,49 Kampong Bahru Road
Just Want Coffee ,Everton Park
Audacious Cakery ,2 Everton Park #01-61
Grin Affair ,3 Everton Park #01-77A
The Provision Shop ,3 Everton Park #01-79
Nylon Coffee Roasters ,4 Everton Park #01-40
Cozy Coffee Corner ,4 Everton Park #01-50
Mapleloft Cafe ,101 Cantonment Road #01-02 (Tanjong Pagar Community Club)
Oriole Coffee Roasters ,10 Jiak Chuan Road
The Reading Room ,19 Bukit Pasoh Road
Selfish Gene Cafe ,40 Craig Road
The Plain ,50 Craig Road
Department of Caffeine ,15 Duxton Road
Group Therapy Cafe ,49 Duxton Road
Flor Patisserie ,2 Duxton Hill #01-01
Bistro Soori ,2 Teck Lim Road
Glck Bistro Express ,Teck Lim Road
Antoniette ,33 Erskine Road #01-02/03 (Scarlet Hotel)
The Loft Cafe ,South Bridge Road
Coffee Tea & Company ,New Bridge Road #B1-44 (Chinatown Point)
RONIN ,17 Hong Kong Street
Cafe Gavroche ,69 Tras Street
Kiasu Espresso,100 Tras Street #01-03/04(100 AM)
Okada Coffee ,Tras Street #03-23 (100 AM)
Cake Spade ,1 Tras Link #01-06 (Orchid Hotel)
SPRMRKT ,McCallum Street
6oz Espresso Bar ,McCallum Street #01-K1 (Tokio Marine Centre)
PS Cafe ,Ann Siang Road#02-02
Quarter to Three ,88 Tanjong Pagar Road
Drury Lane Cafe ,Tanjong Pagar Road
ReStore Cafe ,Tanjong Pagar Road
Artease ,1 Tanjong Pagar Plaza #01-35
Jamaica Blue ,1 Raffles Place #01-62 (One Raffles Place Tower 2)
Club Street Social ,5 Gemmill Lane
Shots Cafe ,90 Club Street
The Muffinry ,112 Telok Ayer Street
Sarnies Cafe ,136 Telok Ayer Street
Sophie Bakery ,167 Telok Ayer Street
Coffeesmith ,62 Collyer Quay #02-11
Jewel Coffee ,1 Shenton Way #01-07
8 Stanley Street ,Stanley Street
Bar Bar Black Sheep ,55 Boat Quay
Artisan Boulangerie ,Marina View#01-02 (Asia Square Tower 2)
Artease ,3 Phillip Street #01-01
Kith Cafe ,31 Ocean Way Quayside Isle #01-08 (Sentosa Cove)
Artisan Boulangerie ,1 Harbourfront Walk #01-163/164 (Vivo City)
Prive Bakery Cafe ,Keppel Bay Vista Ground Floor (Keppel Bay Marina)
The Marshmallow Tree ,Telok Blangah Drive#01-85
Eco Gourmet Cafe ,30 Labrador Villa Road
ROOM ,460 Alexandra Road #01-18 (Alexandra Retail Centre)
Wild Honey ,Scotts RoadLevel 3 (Scotts Square)
Antoniette ,390 Orchard Road B1-08/09/10C (Palais Renaissance)
PS Cafe ,Orchard Road#02-09A (Palais Renaissance)
Marmalade Pantry ,2 Orchard Turn #03-22 (ION)
Paris Baguette Cafe ,435 Orchard Road #02-48/53 (Wisma Atria)
Pique Nique ,Orchard Road#B1-01 (Ngee Ann City)
Marmalade Toast ,Orchard Road(Ngee Ann City)
The Providore ,333A Orchard Road #02-05 (Mandarin Gallery)
Antoniette ,333A Orchard Road #02-33/34 (Mandarin Gallery)
Wild Honey,333AOrchard Road #03-02 (Mandarin Gallery)
Jones the Grocer,333AOrchard Road #04-21/23 (Mandarin Gallery)
Artease ,8 Grange Road #01-03 (Cathay Cineleisure Orchard)
Oriole Cafe & Bar ,96 Somerset Road #01-01 (Pan Pacific Serviced Suites)
KPO Cafe & Bar ,Killiney Road (Killney Post Office)
Freshly Baked by Le Bijoux ,57 Killiney Road
Artisan Boulangerie ,118 Killiney Road #01-01
Myartspace Cafe ,Orchard Road (Istana Park)
Nanas Green Tea ,68 Orchard Road #03-80/81/82 (Plaza Singapura)
Hoshino Coffee ,Orchard Road#03-84(Plaza Singapura)
Createaf Waffles ,Handy Road #01-02 (The Cathay)
Kith Cafe ,Penang Road#01-01E (Park Mall)
Wild Rocket at Mount Emily ,Upper Wilkie RoadGF (Hangout @ Mount Emily)
Fine Palate Cafe ,Waterloo Street#01-04/05
Food For Thought ,Queen Street
The Basement Cafe ,80 Stamford Road #B1-62(Singapore Management University)
Food For Thought ,93 Stamford Road #01-04/05 (National Museum)
Tiong Bahru Bakery ,North Bridge Road#B1-11/12 (Raffles City Shopping Centre)
Commune Cafe & Bistro ,Raffles Boulevard#02-50(Millennia Walk)
Patisserie G ,Raffles Boulevard#01-40(Millennia Walk)
Tart Blanc ,9 Raffles Boulevard #01-102 (Millennia Walk)
Cups N Canvas ,Selegie Road
Strictly Pancakes ,Prinsep Street
Hungry Chimps ,64A Prinsep Street #02-01
Lowercase ,McNally StreetBlock D #01-01
Temporium ,72-74 Dunlop Street
Artichoke Cafe ,Middle Road
I Am ,North Bridge Road #01-01
Artistry ,17 Jalan Pinang
Espressolab ,Bali Lane
Maison Ikkoku ,Kandahar Street (Heritage Centre)
Dong Po Colonial Cafe ,56 Kandahar Street
Working Title ,48 Arab Street
CAD Cafe ,23 Haji Lane
Symmetry ,Jalan Kubor#01-01
La Marelle Cafe & Boutique ,Baghdad Street
A for Arbite ,28 Aliwal Street #01-01(Aliwal Arts Centre)
EatPlayLove Cafe ,Aliwal Street #01-07 (Aliwal Arts Centre)
Tolidos Espresso Nook ,462 Crawford Lane
The Coffee Shot ,103 Lavender Street
Butter Studio ,147 Jalan Besar
Suprette ,383 Jalan Besar (Kam Leng Hotel)
The Tiramisu Hero Cafe ,121 Tyrwhitt Road
Chye Seng Huat Hardware Coffee Bar ,Tyrwhitt Road
Antoinette ,30 Penhas Road
The Bravery ,Horne Road
Windowsill in the Woods,78 Horne Road
Letoile Cafe ,Owen Road
Cakes Literally ,Owen Road
Jewel Cafe and Bar ,129 Rangoon Road
The Little Prince Cafe ,62 Somme Road #01-03
The Sweet Movement ,62 Somme Road#01-01
La Ristrettos ,10 Sinaran Drive #08-37 (Novena Medical Centre)
Wheelers Yard ,28 Lorong Ampas
Little Part 1 Cafe ,Jasmine Road (Adelphi Park Estate)
Wafflelicious ,21 Upper Thomson Road
Little Pancakes ,200 Upper Thomson Road #01-04 (Thomson Imperial Court)
Old School Delights ,Upper Thompson Road
Habitat Coffee ,233 Upper Thomson Road
Salted Caramel ,246 Upper Thomson Road
OZ Specialty Coffee,11 Sin Ming Road #01-13 (Thomson V Two)
Fluffy White Cloud Dream Cafe ,Sin Ming Road #01-19(Thomson V Two)
November 8 Cafe ,11 Sin Ming Road #01-30 (Thomson V Two)
Yahava Koffee ,4 Jalan Gelenggang
Cremier ,128 Toa Payoh Lorong 1 #01-835
GRUB ,Ang Mo Kio Avenue 1 (Bishan Park)
The Cornerstone ,1380 Ang Mo Kio Avenue 1 (Bishan Park)
Canopy Garden Dining & Bar ,Ang Mo Kio Avenue 1(Bishan Park)
Lolas Cafe ,5 Simon Road
Arbite Cafe ,66A Serangoon Garden Way
Artease ,261 Serangoon Central #01-29
Ciel Patisserie ,124 Hougang Avenue 1 #01-1444
Chillax Massage Cafe ,Maju AvenueLevel 1
Ice Edge Cafe ,2 Kovan Road
Hatter Street ,212 Hougang Street 21 #01-333
Rokeby Cafe,15-9Jalan Riang
Wimbly Lu,15-2Jalan Riang
The Coffee Daily ,Brighton Crescent
Sun Ray Cafe ,Brighton Crescent
Backstage Cafe ,158 Kallang Way
Maple & Market ,Cassia Crescent #01-82
Loysels Toy Cafe ,Kampong Bugis #01-01 (Sam Tat Building)
Brawn and Brains ,Guillemard Road #01-07 (Singapore Badminton Hall)
Cafe Melba ,90 Goodman Road #01-56 (Block N @ Goodman Arts Centre)
The Humble Loaf ,865 Mountbatten Road #B1-92 (Katong Shopping Centre)
Penny University ,402 East Coast Road
Oh Deli ,421 East Coast Road
British Hainan ,75 Carpmael Road
DZerts Cafe ,30 Jalan Pari Burong (Simpang Bedok)
To-gather Cafe ,84 Bedok North Street 4 #01-27
Milk and Honey Gelato ,Bedok North Street 4 #01-179
Sugarcraft Atelier ,212 Changi Road
Rice & Fries ,484 Changi Road
Doggiestyle Cafe ,496 Changi Road
The Garden Slug ,Lorong L Telok Kurau #01-59/61 (Bright Centre)
1TwentySix ,902 East Coast ParkwayBlk E #01-26 (Playground @ Big Splash)
Chock Full Of Beans ,Changi Village Road #01-2090
Eggs & Berries ,5 Changi Business Park Central 1#01-37/38 (Changi City Point)
The Coastal Settlement ,Netheravon Road
Backstage Cafe ,158 Kallang Way
Maple & Market ,Cassia Crescent #01-82
Loysels Toy Cafe ,Kampong Bugis #01-01 (Sam Tat Building)
Brawn and Brains ,Guillemard Road #01-07 (Singapore Badminton Hall)
Cafe Melba ,90 Goodman Road #01-56 (Block N @ Goodman Arts Centre)
The Humble Loaf ,865 Mountbatten Road #B1-92 (Katong Shopping Centre)
Penny University ,402 East Coast Road
Oh Deli ,421 East Coast Road
British Hainan ,75 Carpmael Road
DZerts Cafe ,30 Jalan Pari Burong (Simpang Bedok)
To-gather Cafe ,84 Bedok North Street 4 #01-27
Milk and Honey Gelato ,Bedok North Street 4 #01-179
Sugarcraft Atelier ,212 Changi Road
Rice & Fries ,484 Changi Road
Doggiestyle Cafe ,496 Changi Road
The Garden Slug ,Lorong L Telok Kurau #01-59/61 (Bright Centre)
1TwentySix ,902 East Coast ParkwayBlk E #01-26 (Playground @ Big Splash)
Chock Full Of Beans ,Changi Village Road #01-2090
Eggs & Berries ,5 Changi Business Park Central 1#01-37/38 (Changi City Point)
The Coastal Settlement ,Netheravon Road
